hostname,st_spectype
Kepler-402,F2
Kepler-402,F2
Kepler-402,F2
Kepler-403,F9
Kepler-403,F9
Kepler-403,F9
Kepler-404,
Kepler-404,
Kepler-405,
Kepler-405,
Kepler-406,G5IV
Kepler-406,G5IV
Kepler-407,G
Kepler-407,G
Kepler-408,F8V
Kepler-409,K0V
Kepler-41,G2 V
Kepler-410 A,F6IV
Kepler-411,K2 V
Kepler-411,K2 V
Kepler-411,K2 V
Kepler-411,K2 V
Kepler-412,G3 V
Kepler-413,
Kepler-414,K0IV
Kepler-414,K0IV
Kepler-415,K5
Kepler-415,K5
Kepler-416,
Kepler-416,
Kepler-416,
Kepler-417,
Kepler-417,
Kepler-418,G7
Kepler-418,G7
Kepler-419,
Kepler-419,
Kepler-42,M
Kepler-42,M
Kepler-42,M
Kepler-421,G9/K0
Kepler-422,G2V
Kepler-423,G4 V
Kepler-424,
Kepler-424,
Kepler-425,K1 V
Kepler-426,G1 V
Kepler-427,G2 V
Kepler-428,K1 V
Kepler-43,F8 V
Kepler-430,G0V
Kepler-430,G0V
Kepler-431,F6IV
Kepler-431,F6IV
Kepler-431,F6IV
Kepler-432,G5
Kepler-432,G5
Kepler-433,
Kepler-434,F9
Kepler-435,F5V
Kepler-436,
Kepler-436,
Kepler-437,
Kepler-438,M1V
Kepler-439,
Kepler-44,G2 IV
Kepler-440,
Kepler-441,K7
Kepler-442,
Kepler-443,
Kepler-444,K
Kepler-444,K
Kepler-444,K
Kepler-444,K
Kepler-444,K
Kepler-445,M4
Kepler-445,M4
Kepler-445,M4
Kepler-446,M4
Kepler-446,M4
Kepler-446,M4
Kepler-447,G8 V
KOI-12,F5IV
Kepler-449,
Kepler-449,
Kepler-45,M
Kepler-450,
Kepler-450,
Kepler-450,
2MASS J19383260+4603591,sdB+dM
2MASS J19383260+4603591,sdB+dM
Kepler-452,G2
Kepler-453,G5
Kepler-454,
Kepler-454,
Kepler-454,
KOI-7892,F9
KIC 9663113,F6IV
Kepler-46,
Kepler-46,
Kepler-46,
KIC 5437945,F6IV
Kepler-461,G2V
Kepler-462,A9V
Kepler-462,A9V
Kepler-463,G0V
Kepler-464,G3
Kepler-465,
Kepler-466,F9IV-V
Kepler-466,F9IV-V
Kepler-467,
Kepler-468,G7
Kepler-47,
Kepler-47,
Kepler-47,
Kepler-471,
Kepler-472,K3V
Kepler-473,
Kepler-474,F6IV
Kepler-475,
Kepler-476,G3
Kepler-477,G8
Kepler-478,K1V
Kepler-479,
Kepler-48,K0V
Kepler-48,K0V
Kepler-48,K0V
Kepler-48,K0V
Kepler-48,K0V
Kepler-480,F8V
Kepler-481,G2
Kepler-482,K3
Kepler-483,F5
Kepler-484,G5
Kepler-485,F9
Kepler-487,
Kepler-487,
Kepler-487,
Kepler-489,K2
Kepler-49,M1 V
Kepler-49,M1 V
Kepler-49,M1 V
Kepler-49,M1 V
Kepler-490,
Kepler-491,K1
Kepler-493,
Kepler-495,
Kepler-495,
Kepler-496,K1
Kepler-497,
Kepler-498,F9
Kepler-499,
Kepler-5,F5V
Kepler-50,F5
Kepler-50,F5
Kepler-500,F9
Kepler-501,
Kepler-501,
Kepler-502,F9
Kepler-504,M2V
Kepler-505,M1V
Kepler-506,F7V
Kepler-507,G0
Kepler-508,G1V
Kepler-509,G0V
Kepler-51,G4
Kepler-51,G4
Kepler-51,G4
Kepler-51,G4
Kepler-510,G5V
Kepler-511,G0
Kepler-511,G0
Kepler-512,F9IV-V
Kepler-513,
Kepler-514,F8V
Kepler-515,
Kepler-516,
Kepler-517,G6V
Kepler-518,
Kepler-519,G8
Kepler-52,M0 V
Kepler-52,M0 V
Kepler-52,M0 V
Kepler-520,F8V
Kepler-520,F8V
Kepler-521,F3V
Kepler-522,F6
Kepler-523,G5
Kepler-524,G0
Kepler-524,G0
Kepler-525,
Kepler-526,F9
Kepler-527,F6
Kepler-528,G2V
Kepler-529,
Kepler-529,
Kepler-529,
Kepler-53,
Kepler-53,
Kepler-53,
Kepler-530,G5
Kepler-531,K2
Kepler-532,
Kepler-533,K3V
Kepler-534,
Kepler-534,
Kepler-535,G0
Kepler-536,G5
Kepler-537,F9
Kepler-538,G5V
Kepler-539,G2 V
Kepler-539,G2 V
Kepler-54,M1 V
Kepler-54,M1 V
Kepler-54,M1 V
Kepler-540,G0V
Kepler-541,F5
Kepler-542,G5
Kepler-543,
Kepler-544,F8V
Kepler-545,
Kepler-546,
Kepler-547,
Kepler-548,K1
Kepler-549,
Kepler-549,
Kepler-549,
Kepler-55,K5
Kepler-55,K5
Kepler-55,K5
Kepler-55,K5
Kepler-55,K5
Kepler-550,
Kepler-551,M1V
Kepler-552,F9
Kepler-553,G9
Kepler-553,G9
Kepler-554,
Kepler-555,
Kepler-556,
Kepler-557,G0
Kepler-558,
Kepler-559,
Kepler-56,
Kepler-56,
Kepler-56,
Kepler-560,M3V
Kepler-561,
Kepler-561,
Kepler-562,
Kepler-563,
Kepler-564,G3Va
Kepler-565,
Kepler-566,G9
Kepler-567,
Kepler-568,M1V
Kepler-569,
Kepler-57,
Kepler-57,
Kepler-570,G7
Kepler-571,
Kepler-572,K0
Kepler-573,G3
Kepler-574,G7
Kepler-575,
Kepler-576,
Kepler-577,M1V
Kepler-578,G5
Kepler-579,
Kepler-58,
Kepler-58,
Kepler-58,
Kepler-58,
Kepler-580,M0V
Kepler-581,
Kepler-582,
Kepler-583,
Kepler-584,F7
Kepler-585,G7
Kepler-586,K1
Kepler-587,
Kepler-588,
Kepler-589,
Kepler-589,
Kepler-59,
Kepler-59,
Kepler-590,G3
Kepler-591,G6
Kepler-592,
Kepler-593,G3
Kepler-594,G8
Kepler-595,K0
Kepler-595,K0
Kepler-596,
Kepler-597,G5V
Kepler-598,
Kepler-598,
Kepler-599,
Kepler-6,
Kepler-60,G2
Kepler-60,G2
Kepler-60,G2
Kepler-600,
Kepler-601,K1
Kepler-602,G2
Kepler-603,
Kepler-603,
Kepler-603,
Kepler-604,
Kepler-605,G7
Kepler-605,G7
Kepler-606,G1
Kepler-607,K1
Kepler-607,K1
Kepler-608,
Kepler-609,
Kepler-61,K7 V
Kepler-610,
Kepler-610,
Kepler-611,
Kepler-612,
Kepler-613,
Kepler-614,G7
Kepler-615,
Kepler-616,
Kepler-616,
Kepler-616,
Kepler-617,M1 V
Kepler-618,
Kepler-619,G3
Kepler-619,G3
Kepler-619,G3
Kepler-62,K2 V
Kepler-62,K2 V
Kepler-62,K2 V
Kepler-62,K2 V
Kepler-62,K2 V
Kepler-620,F2
Kepler-621,M0V
Kepler-622,M1V
Kepler-623,
Kepler-624,F7IV
Kepler-625,G0
Kepler-625,G0
Kepler-626,F5
Kepler-627,F7
Kepler-629,K0V
Kepler-63,G5
Kepler-630,G0.5V
Kepler-631,F8
Kepler-632,G5
Kepler-633,M0
Kepler-633,M0
Kepler-634,F5V
Kepler-635,F7V
Kepler-636,G9
Kepler-637,F5
Kepler-638,G7
Kepler-639,G1.5V
Kepler-640,G8V
Kepler-641,F9
Kepler-642,
Kepler-643,K1IV
Kepler-644,F0
Kepler-645,F6IV
Kepler-646,G0
Kepler-647,F5
Kepler-647,F5
Kepler-648,G5V
Kepler-649,
Kepler-65,F6IV
Kepler-65,F6IV
Kepler-65,F6IV
Kepler-65,F6IV
Kepler-650,G2V
Kepler-651,G5V
Kepler-652,
Kepler-653,K0IV-V
Kepler-653,K0IV-V
Kepler-654,
Kepler-655,F6V
Kepler-656,K1
Kepler-656,K1
Kepler-657,
Kepler-658,M1V
Kepler-659,
Kepler-66,G0 V
Kepler-660,K3
Kepler-661,
Kepler-662,K3
Kepler-663,
Kepler-664,
Kepler-665,
Kepler-666,
Kepler-667,
Kepler-668,
Kepler-669,
Kepler-67,G9 V
Kepler-670,
Kepler-671,
Kepler-672,G5
Kepler-673,
Kepler-674,M1V
Kepler-675,K3
Kepler-676,M1V
Kepler-677,
Kepler-678,
Kepler-679,
Kepler-68,G1V
Kepler-68,G1V
Kepler-68,G1V
Kepler-68,G1V
Kepler-680,
Kepler-681,
Kepler-682,
Kepler-683,
Kepler-684,
Kepler-685,K0IV
Kepler-686,
Kepler-687,
Kepler-688,
Kepler-689,G5
Kepler-69,G4 V
Kepler-69,G4 V
Kepler-690,
Kepler-691,M1V
Kepler-692,
Kepler-693,
Kepler-694,
Kepler-695,
Kepler-696,
Kepler-697,
Kepler-698,
Kepler-7,G0
Kepler-700,
Kepler-701,
Kepler-702,
Kepler-703,
Kepler-704,
Kepler-705,M2V
Kepler-707,
Kepler-708,
Kepler-709,
Kepler-710,
Kepler-711,
Kepler-712,
Kepler-712,
Kepler-713,
Kepler-714,
Kepler-715,
Kepler-716,
Kepler-716,
Kepler-717,
Kepler-718,
Kepler-719,
Kepler-720,
Kepler-721,K1
Kepler-722,
Kepler-722,
Kepler-723,
Kepler-724,
Kepler-725,
Kepler-725,
Kepler-726,
Kepler-727,
Kepler-728,
Kepler-729,
Kepler-730,
Kepler-730,
Kepler-731,
Kepler-732,M2V
Kepler-732,M2V
Kepler-733,K1
Kepler-734,G4
Kepler-735,
Kepler-736,
Kepler-737,M1V
Kepler-738,G8
Kepler-739,
Kepler-74,F8 V
Kepler-740,K1
Kepler-741,
Kepler-742,
Kepler-743,K0V
Kepler-744,G3
Kepler-745,G0V
Kepler-746,
Kepler-747,
Kepler-748,
Kepler-749,G9
Kepler-75,K0 V
Kepler-750,F8
Kepler-750,F8
Kepler-751,
Kepler-752,
Kepler-753,M0V
Kepler-754,
Kepler-755,K2V
Kepler-755,K2V
Kepler-756,K1
Kepler-757,
Kepler-758,
Kepler-758,
Kepler-758,
Kepler-758,
Kepler-759,G1
Kepler-76,F
Kepler-760,
Kepler-760,
Kepler-761,
Kepler-762,
Kepler-763,
Kepler-763,
Kepler-763,
Kepler-764,
Kepler-765,
Kepler-766,
Kepler-767,G6
Kepler-768,
Kepler-769,
Kepler-769,
Kepler-77,G5 V
Kepler-770,
Kepler-770,
Kepler-770,
Kepler-771,
Kepler-772,G3
Kepler-773,F9
Kepler-774,F5
Kepler-775,G7
Kepler-776,
Kepler-777,M0V
Kepler-778,
Kepler-779,M2V
Kepler-78,G
Kepler-780,G5
Kepler-781,
Kepler-782,G2
Kepler-783,G5
Kepler-783,G5
Kepler-784,G2.5
Kepler-784,G2.5
Kepler-785,M1V
Kepler-786,K3V
Kepler-787,M0V
Kepler-788,
Kepler-789,
Kepler-79,F5
Kepler-79,F5
Kepler-79,F5
Kepler-79,F5
Kepler-790,K1
Kepler-791,F5V
Kepler-792,G3
Kepler-793,
Kepler-794,G0
Kepler-795,
Kepler-796,
Kepler-797,
Kepler-798,G3
Kepler-799,
Kepler-799,
Kepler-8,F6V
Kepler-80,K5
Kepler-80,K5
Kepler-80,K5
Kepler-80,K5
Kepler-80,K5
Kepler-80,K5
Kepler-800,
Kepler-801,M1V
Kepler-802,
Kepler-803,G1V
Kepler-804,G5
Kepler-804,G5
Kepler-805,F8V
Kepler-806,G4V
Kepler-808,K5
Kepler-809,G8
Kepler-81,M0 V
Kepler-81,M0 V
Kepler-81,M0 V
Kepler-810,
Kepler-811,G2V
Kepler-812,F6V
Kepler-813,G3
Kepler-814,
Kepler-815,G5
Kepler-816,K2
Kepler-817,F7
Kepler-818,
Kepler-819,K5II
Kepler-82,
Kepler-82,
Kepler-82,
Kepler-82,
Kepler-82,
Kepler-820,
Kepler-821,K0
Kepler-822,
Kepler-823,
Kepler-824,G1.5IV-V
Kepler-825,
Kepler-825,
Kepler-826,F5
Kepler-827,
Kepler-828,
Kepler-829,G8
Kepler-83,M0 V
Kepler-83,M0 V
Kepler-83,M0 V
Kepler-830,
Kepler-831,G5
Kepler-832,
Kepler-833,M0V
Kepler-834,M1V
Kepler-835,
Kepler-836,
Kepler-837,
Kepler-838,
Kepler-839,G0
Kepler-84,
Kepler-84,
Kepler-84,
Kepler-84,
Kepler-84,
Kepler-841,
Kepler-842,
Kepler-843,
Kepler-844,M0V
Kepler-845,K3
Kepler-846,
Kepler-847,
Kepler-848,G5
Kepler-849,G0V
Kepler-85,
Kepler-85,
Kepler-85,
Kepler-85,
Kepler-850,
Kepler-851,
Kepler-852,F6IV
Kepler-853,F5
Kepler-855,
Kepler-856,
Kepler-857,G5
Kepler-858,G6
Kepler-859,
Kepler-860,
Kepler-861,
Kepler-862,
Kepler-863,
Kepler-864,
Kepler-864,
Kepler-865,
Kepler-865,
Kepler-866,
Kepler-867,G4
Kepler-868,
Kepler-869,
Kepler-87,F9
Kepler-87,F9
Kepler-870,F9
Kepler-871,
Kepler-872,
Kepler-873,
Kepler-874,
Kepler-875,
Kepler-876,
Kepler-877,
Kepler-878,
Kepler-879,G
Kepler-879,G
KOI-142,G6 V
Kepler-880,F3V
Kepler-880,F3V
Kepler-881,G3
Kepler-882,
Kepler-883,F5
Kepler-884,G2V
Kepler-885,F8V
Kepler-886,G5
Kepler-887,
Kepler-887,
Kepler-888,G3V
Kepler-889,
Kepler-890,
Kepler-891,
Kepler-892,
Kepler-893,
Kepler-894,G2
Kepler-895,M0V
Kepler-896,
Kepler-896,
Kepler-897,
Kepler-898,M0V
Kepler-899,
Kepler-9,G2
Kepler-9,G2
Kepler-9,G2
KOI-351,G2
Kepler-900,
Kepler-901,M0V
Kepler-902,
Kepler-903,F9
Kepler-903,F9
Kepler-904,
Kepler-905,G7
Kepler-906,F9V
Kepler-907,F5V
Kepler-908,F9.5V
Kepler-909,G1.5IV-V
Kepler-91,K3
Kepler-910,F7V
Kepler-911,F6IV
Kepler-912,
Kepler-913,
Kepler-913,
Kepler-914,F9
Kepler-915,F8
Kepler-916,K1
Kepler-917,
Kepler-918,G3
Kepler-919,G4
Kepler-92,G0IV
Kepler-92,G0IV
Kepler-92,G0IV
Kepler-920,
Kepler-920,
Kepler-921,G3
Kepler-922,F9
Kepler-923,
Kepler-924,F8
Kepler-925,K5
Kepler-926,F9
Kepler-927,G4
Kepler-928,
Kepler-929,
Kepler-93,G5V
Kepler-93,G5V
Kepler-930,G2
Kepler-931,
Kepler-932,
Kepler-933,
Kepler-934,
Kepler-935,
Kepler-936,K1
Kepler-937,
Kepler-937,
Kepler-938,
Kepler-939,
Kepler-94,M0 V
Kepler-94,M0 V
Kepler-940,
Kepler-941,
Kepler-942,K3V
Kepler-943,
Kepler-944,
Kepler-945,
Kepler-946,
Kepler-947,
Kepler-948,
Kepler-949,G8
Kepler-949,G8
Kepler-95,G5V
Kepler-950,
Kepler-951,K3
Kepler-952,
Kepler-953,G3
Kepler-953,G3
Kepler-954,K3
Kepler-955,
Kepler-956,G2V
Kepler-957,K3
Kepler-958,G5V
Kepler-959,F5V
Kepler-96,G2V
Kepler-960,K4
Kepler-961,
Kepler-962,G5V
Kepler-963,G
Kepler-963,G
Kepler-964,G5
Kepler-965,F6IV
Kepler-966,G3
Kepler-967,G8
Kepler-967,G8
Kepler-968,
Kepler-968,
Kepler-969,K1V
Kepler-969,K1V
Kepler-97,G0V
Kepler-97,G0V
Kepler-970,K5V
Kepler-971,G5
Kepler-972,
Kepler-973,G8
Kepler-974,M1V
Kepler-975,
Kepler-975,
Kepler-976,
Kepler-977,K0
Kepler-978,F6IV
Kepler-979,K1
Kepler-98,G7
Kepler-980,
Kepler-981,G5
Kepler-982,F5
Kepler-983,G2
Kepler-984,G5V
Kepler-985,
Kepler-986,G8
Kepler-987,
Kepler-988,M1V
Kepler-989,
Kepler-99,K4
Kepler-990,G4
Kepler-990,G4
Kepler-991,
Kepler-992,K3V
Kepler-993,M1V
Kepler-994,M0V
Kepler-995,
Kepler-996,G3
Kepler-997,
Kepler-998,
Kepler-999,F6IV
L 168-9,M0.5 V
L 363-38,M3V
L 98-59,M3 V
L 98-59,M3 V
L 98-59,M3 V
L 98-59,M3 V
L 98-59,M3 V
LHS 1140,M4.5 V
LHS 1140,M4.5 V
LHS 1478,m3 V
LHS 1678,M2.0 V
LHS 1678,M2.0 V
LHS 1678,M2.0 V
LHS 1815,M1
LHS 1903,M
LHS 1903,M
LHS 1903,M
LHS 1903,M
LHS 3154,M6.5
LHS 3844,M5
LHS 475,M3.5 V
LP 261-75 A,M4.5 V
LP 714-47,M0.0 V
LP 791-18,M(6.1 +/- 0.7) V
LP 791-18,M(6.1 +/- 0.7) V
LP 791-18,M(6.1 +/- 0.7) V
LP 890-9,M6 V
LP 890-9,M6 V
LSPM J2116+0234,M3.0 V
LTT 1445 A,M3.0
LTT 1445 A,M3.0
LTT 3780,M3.5 V
LTT 3780,M3.5 V
LTT 9779,G7 V
LkCa 15,K5:Ve
LkCa 15,K5:Ve
Luhman 16 A,
Lupus-TR-3,
M62H,
MASCARA-1,A8
MASCARA-4,A7 V
MOA-2007-BLG-192L,
MOA-2007-BLG-400L,
MOA-2008-BLG-310L,
MOA-2008-BLG-379L,K
MOA-2009-BLG-266L,
MOA-2009-BLG-319L,
MOA-2009-BLG-387L,
MOA-2010-BLG-073L,
MOA-2010-BLG-117L,
MOA-2010-BLG-328L,
MOA-2010-BLG-353L,
MOA-2010-BLG-477L,
MOA-2011-BLG-028L,
MOA-2011-BLG-262L,
MOA-2011-BLG-291L,
MOA-2011-BLG-293L,
MOA-2011-BLG-322L,
MOA-2012-BLG-006L,
MOA-2012-BLG-505L,
MOA-2013-BLG-220L,
MOA-2013-BLG-605L,
MOA-2015-BLG-337L,
MOA-2016-BLG-227L,
MOA-2016-BLG-319L,
MOA-2016-BLG-526L,
MOA-2019-BLG-008L,
MOA-2020-BLG-135L,
MOA-2020-BLG-208L,
MOA-2022-BLG-033L,F7 V
MOA-2022-BLG-091L,G8 V
MOA-2022-BLG-249L,
MOA-2022-BLG-563L,
MOA-bin-1L,
MOA-bin-29,
MWC 758,A8Ve
MXB 1658-298,
NGC 2682 Sand 1429,F9.5 V
NGC 2682 Sand 978,K4 III
NGC 2682 YBP 1194,G5 V
NGC 2682 YBP 1514,G5 V
NGC 2682 YBP 401,F9 V
NGTS-1,M0.5
NGTS-10,K5 V
NGTS-11,K
NGTS-12,G
NGTS-13,
NGTS-14 A,K1 V
NGTS-15,G6 V
NGTS-16,G7 V
NGTS-17,G4 V
NGTS-18,G5 V
NGTS-2,F5 V
NGTS-20,G1 IV
NGTS-21,K3 V
NGTS-23,F9 V
NGTS-24,G2 IV
NGTS-25,K0 V
NGTS-26,
NGTS-27,
NGTS-3 A,G6 V
NGTS-30,
NGTS-31,
NGTS-32,
NGTS-33,
NGTS-34,F8 V
NGTS-35,K3.5 V
NGTS-4,
NGTS-5,K2 V
NGTS-6,
NGTS-8,K0 V
NGTS-9,F8 V
NN Ser,WD
NN Ser,WD
NSVS 14256825,sdOB+dM
NY Vir,sdB1VIIHe1
NY Vir,sdB1VIIHe1
OGLE-2003-BLG-235L,K V
OGLE-2005-BLG-071L,
OGLE-2005-BLG-169L,K5
OGLE-2005-BLG-390L,
OGLE-2006-BLG-109L,
OGLE-2006-BLG-109L,
OGLE-2006-BLG-284L A,
OGLE-2007-BLG-349L A,M
OGLE-2007-BLG-368L,GV
OGLE-2008-BLG-092L,
OGLE-2008-BLG-355L,
OGLE-2011-BLG-0173L,
OGLE-2011-BLG-0251L,M
OGLE-2011-BLG-0265L,
OGLE-2012-BLG-0026L,G5 V
OGLE-2012-BLG-0026L,G5 V
OGLE-2012-BLG-0358L,
OGLE-2012-BLG-0406L,
OGLE-2012-BLG-0563L,
OGLE-2012-BLG-0724L,M V
OGLE-2012-BLG-0838L,
OGLE-2012-BLG-0950L,M V
OGLE-2013-BLG-0102L,
OGLE-2013-BLG-0132L,
OGLE-2013-BLG-0341L B,
OGLE-2013-BLG-0911L,
OGLE-2013-BLG-1721L,
OGLE-2013-BLG-1761L,
OGLE-2014-BLG-0124L,
OGLE-2014-BLG-0221L,
OGLE-2014-BLG-0319L,M
OGLE-2014-BLG-0676L,
OGLE-2014-BLG-1722L,
OGLE-2014-BLG-1722L,
OGLE-2014-BLG-1760L,
OGLE-2015-BLG-0051L,
OGLE-2015-BLG-0954L,
OGLE-2015-BLG-0966L,
OGLE-2015-BLG-1609L,
OGLE-2015-BLG-1649L,
OGLE-2015-BLG-1670L,
OGLE-2015-BLG-1771L,
OGLE-2016-BLG-0007L,
OGLE-2016-BLG-0263L,
OGLE-2016-BLG-0613L AB,
OGLE-2016-BLG-1067L,
OGLE-2016-BLG-1093L,
OGLE-2016-BLG-1190L,
OGLE-2016-BLG-1195L,
OGLE-2016-BLG-1227L,
OGLE-2016-BLG-1266L,
OGLE-2016-BLG-1598L,
OGLE-2016-BLG-1800L,
OGLE-2017-BLG-0173L,
OGLE-2017-BLG-0364L,
OGLE-2017-BLG-0373L,
OGLE-2017-BLG-0406L,
OGLE-2017-BLG-0448L,
OGLE-2017-BLG-0482L,
OGLE-2017-BLG-0604L,
OGLE-2017-BLG-0640L,
OGLE-2017-BLG-1049L,
OGLE-2017-BLG-1099L,
OGLE-2017-BLG-1140L,
OGLE-2017-BLG-1237L,
OGLE-2017-BLG-1275L,
OGLE-2017-BLG-1375L,
OGLE-2017-BLG-1434L,
OGLE-2017-BLG-1522L,
OGLE-2017-BLG-1691L,
OGLE-2017-BLG-1806L,
OGLE-2018-BLG-0298L,
OGLE-2018-BLG-0383L,
OGLE-2018-BLG-0506L,
OGLE-2018-BLG-0516L,
OGLE-2018-BLG-0532L,
OGLE-2018-BLG-0567L,
OGLE-2018-BLG-0596L,
OGLE-2018-BLG-0677L,
OGLE-2018-BLG-0740L,G V
OGLE-2018-BLG-0799L,
OGLE-2018-BLG-0932L,
OGLE-2018-BLG-0962L,
OGLE-2018-BLG-0977L,
OGLE-2018-BLG-1011L,
OGLE-2018-BLG-1011L,
OGLE-2018-BLG-1119L,
OGLE-2018-BLG-1126L,
OGLE-2018-BLG-1185L,
OGLE-2018-BLG-1212L,
OGLE-2018-BLG-1269L,
OGLE-2018-BLG-1367L,
OGLE-2018-BLG-1428L,
OGLE-2018-BLG-1647L,
OGLE-2018-BLG-1700L,
OGLE-2019-BLG-0249L,
OGLE-2019-BLG-0299L,
OGLE-2019-BLG-0304L,
OGLE-2019-BLG-0362L,
OGLE-2019-BLG-0468L,G
OGLE-2019-BLG-0468L,G
OGLE-2019-BLG-0679L,
OGLE-2019-BLG-0954L,
OGLE-2019-BLG-0960L,
OGLE-2019-BLG-1053L,
OGLE-2019-BLG-1180L,
OGLE-2019-BLG-1470L A,
OGLE-2019-BLG-1492L,
OGLE-2023-BLG-0836L,
OGLE-TR-10,G2 V
OGLE-TR-111,K2 V
OGLE-TR-113,K4 V
OGLE-TR-132,F5 V
OGLE-TR-182,
OGLE-TR-211,
OGLE-TR-56,F8 V
OGLE2-TR-L9,F3
Oph 11,M9
PDS 70,K7
PDS 70,K7
PH1,F
PH2,G3
POTS-1,K5 V
PSR B0329+54,
PSR B1257+12,
PSR B1257+12,
PSR B1257+12,
PSR B1620-26,
PSR J1719-1438,
PSR J2322-2650,
PZ Tel,G9 IV
Pr0201,
Pr0211,
Pr0211,
Proxima Cen,M5.5 V
Proxima Cen,M5.5 V
Qatar-1,
Qatar-10,F7 V
Qatar-2,
Qatar-3,G0 V
Qatar-4,K1 V
Qatar-5,G2 V
Qatar-6,K2 V
Qatar-7,F4 V
Qatar-8,G0 V
Qatar-9,K5 V
ROXs 12,M0
ROXs 42 B,M0
RR Cae,M
Ross 128,M4
Ross 176,K7 V
Ross 458,M2
Ross 508,M4.5 V
SPECULOOS-3,M6.5+/-0.5
SR 12 AB,
SWEEPS-11,
SWEEPS-4,
TAP 26,K7e
TCP J05074264+2447555,F5
TIC 139270665,G2
TIC 139270665,G2
TIC 172900988 Aa,F9
TIC 237913194,G3
TIC 241249530,
TIC 257060897,F
TIC 279401253,
TIC 279401253,
TIC 365102760,
TIC 393818343,G0
TIC 434398831,G4 V
TIC 434398831,G4 V
TIC 46432937,
TIC 4672985,
TIC 88785435,K7 V
TOI-1011,G8V
TOI-1052,G0V
TOI-1052,G0V
TOI-1054,G0V
TOI-1062,G9 V
TOI-1062,G9 V
TOI-1064,
TOI-1064,
TOI-1075,K9 V/M0 V
TOI-1107,F6 V
TOI-1117,G5 V
TOI-1117,G5 V
TOI-1117,G5 V
TOI-1130,K6-K7
TOI-1130,K6-K7
TOI-1135,G0
TOI-1136,G5
TOI-1136,G5
TOI-1136,G5
TOI-1136,G5
TOI-1136,G5
TOI-1136,G5
TOI-1173,G9
TOI-1174,
TOI-1180,
TOI-1181,F9 IV
TOI-1184,
TOI-1194,
TOI-1199,
TOI-1201,M2.0 V
TOI-1203,G3 V
TOI-1203,G3 V
TOI-1203,G3 V
TOI-1203,G3 V
TOI-122,M3 V
TOI-1221,
TOI-1224,
TOI-1224,
TOI-1227,M4.5V-M5V
TOI-1230,G0
TOI-1231,M3 V
HD 108236,G3 V
TOI-1235,M0.5 V
TOI-1238,K7/M0
TOI-1238,K7/M0
TOI-1243,M2.0 V
TOI-1244,
TOI-1246,K V
TOI-1246,K V
TOI-1246,K V
TOI-1246,K V
TOI-1248,
TOI-1249,
TOI-125,K0 V
TOI-125,K0 V
TOI-125,K0 V
TOI-1259 A,
TOI-1260,K6 V
TOI-1260,K6 V
TOI-1260,K6 V
TOI-1266,M2
TOI-1266,M2
TOI-1266,M2
TOI-1268,K1-K2
TOI-1269,
TOI-1272,K1
TOI-1272,K1
TOI-1273,
TOI-1278,M0 V
TOI-1279,
TOI-128,G2V
TOI-1288,G V
TOI-1288,G V
TOI-1294,
TOI-1294,
TOI-1295,F
TOI-1296,
TOI-1298,
TOI-1301,
TOI-132,G8 V
TOI-1333,
TOI-1338 A,F8
TOI-1338 A,F8
TOI-1346,
TOI-1346,
TOI-1347,
TOI-1347,
TOI-1386,G5V
TOI-1386,G5V
TOI-139,K5V
TOI-1408,F8 V
TOI-1408,F8 V
TOI-1410,
TOI-1410,
TOI-1411,K6V
TOI-1416,G9 V
TOI-1420,
TOI-1422,G2 V
TOI-1422,G2 V
TOI-1431,Am C
TOI-1437,G5
TOI-1438,K0 V
TOI-1438,K0 V
TOI-1439,
TOI-1442,dM4.0
TOI-1443,
TOI-1444,G
TOI-1448,M3V
TOI-1450 A,M3.0 V
TOI-1450 A,M3.0 V
TOI-1451,G5
TOI-1452,M4 +/- 0.5 V
TOI-1453,
TOI-1453,
TOI-1467,M2V
TOI-1468,M3.0 V
TOI-1468,M3.0 V
TOI-1470,M1.5 V
TOI-1470,M1.5 V
TOI-1472,
TOI-1472,
TOI-1478,
TOI-150,F
TOI-1516,F8 V
TOI-1518,F0
TOI-157,G9 IV
TOI-1601,G3
TOI-163,F
TOI-1630,G5
TOI-1634,M2
TOI-1634,M2
TOI-1648,
TOI-1659,G5
TOI-1669,G5
TOI-1669,G5
TOI-1670,F7 V
TOI-1670,F7 V
TOI-1680,M4.5+/-0.5
TOI-1683,K0
TOI-1685,M3 V
TOI-169,G1 V
TOI-1691,G8
TOI-1693,M2.5V
TOI-1694,
TOI-1694,
TOI-1695,M1 V
TOI-1696,M5V
TOI-1710,G5 V
TOI-1716,G5
TOI-172,
TOI-1723,G5
TOI-1728,M0
TOI-1736,G5
TOI-1736,G5
TOI-1739,
TOI-1742,K0
TOI-1743,M4 V
TOI-1744,F8
TOI-1749,M0 V
TOI-1749,M0 V
TOI-1749,M0 V
TOI-1751,G0
TOI-1753,
TOI-1758,
TOI-1759,M0.0 V
TOI-1768,G1
TOI-1772,G4
TOI-1774,G4
TOI-1775,
TOI-1776,G4V
TOI-1777,G5
TOI-178,K
TOI-178,K
TOI-178,K
TOI-178,K
TOI-178,K
TOI-178,K
TOI-1782,
TOI-1782,
TOI-1789,F
TOI-1794,G7
TOI-1798,
TOI-1798,
TOI-1799,F8
TOI-1801,M0.5+/-0.5 V
TOI-1803,K0
TOI-1803,K0
TOI-1806,M3.0
TOI-1807,K8V
TOI-181,K
